user_id,user_cluster,digital_literacy,age_group,risk_profile,preferred_topic
243,1,5,26-35,low,shopping
244,4,3,18-25,low,whatsapp
245,4,5,26-35,low,shopping
246,1,5,26-35,low,whatsapp
247,4,5,36-45,low,bank
248,3,3,26-35,medium,ai_voice
249,4,2,46-60,low,phishing
250,1,5,60+,low,phishing
251,1,2,18-25,medium,bank
252,3,3,18-25,medium,phishing
253,1,1,18-25,low,whatsapp
254,2,4,36-45,medium,ai_voice
255,4,4,18-25,high,whatsapp
256,1,1,46-60,medium,phishing
257,4,2,46-60,high,bank
258,1,3,46-60,medium,bank
259,1,3,36-45,low,bank
260,3,5,60+,medium,shopping
261,4,2,18-25,medium,phishing
262,1,5,26-35,high,ai_voice
263,2,3,26-35,medium,whatsapp
264,5,5,60+,low,shopping
265,5,2,36-45,medium,ai_voice
266,3,1,46-60,low,phishing
267,3,1,18-25,medium,bank
268,2,2,60+,medium,phishing
269,4,5,26-35,medium,whatsapp
270,3,1,26-35,high,bank
271,2,2,60+,medium,ai_voice
272,1,1,26-35,medium,bank
273,1,5,26-35,medium,ai_voice
274,5,4,36-45,high,shopping
275,3,4,18-25,high,ai_voice
276,3,4,26-35,low,phishing
277,3,4,18-25,medium,phishing
278,4,4,18-25,low,bank
279,1,1,46-60,high,phishing
280,1,5,36-45,medium,whatsapp
281,2,4,26-35,medium,phishing
282,3,4,26-35,low,whatsapp
283,4,2,26-35,low,ai_voice
284,3,5,36-45,medium,phishing
285,3,2,60+,low,ai_voice
286,5,1,60+,low,shopping
287,1,5,26-35,high,phishing
288,3,2,26-35,medium,phishing
289,3,1,26-35,low,whatsapp
290,3,4,36-45,low,shopping
291,5,2,26-35,high,ai_voice
292,2,5,36-45,medium,bank
293,5,3,36-45,medium,phishing
294,2,1,26-35,low,bank
295,3,5,26-35,low,phishing
296,3,3,26-35,low,bank
297,5,2,18-25,medium,phishing
298,3,4,18-25,low,shopping
299,2,3,36-45,low,whatsapp
300,1,1,26-35,medium,phishing
301,2,4,26-35,high,whatsapp
302,5,3,36-45,medium,phishing
303,1,4,46-60,medium,phishing
304,5,5,26-35,medium,ai_voice
305,3,4,46-60,medium,whatsapp
306,1,4,60+,low,whatsapp
307,2,2,36-45,medium,shopping
308,3,2,36-45,medium,phishing
309,2,3,18-25,medium,whatsapp
310,1,5,60+,high,phishing
311,4,3,26-35,high,ai_voice
312,4,2,60+,low,whatsapp
313,1,4,36-45,low,phishing
314,2,5,18-25,low,phishing
315,2,5,18-25,low,shopping
316,4,2,36-45,low,phishing
317,4,4,36-45,low,bank
318,4,3,18-25,medium,shopping
319,5,3,36-45,medium,ai_voice
320,4,2,46-60,high,whatsapp
321,2,1,26-35,low,bank
322,1,2,26-35,low,shopping
323,4,3,18-25,medium,phishing
324,5,5,46-60,low,shopping
325,5,5,26-35,low,shopping
326,2,1,46-60,high,phishing
327,2,4,26-35,low,phishing
328,1,1,36-45,low,bank
329,1,4,26-35,medium,phishing
330,3,2,18-25,medium,bank
331,3,3,46-60,medium,phishing
332,2,4,26-35,low,bank
333,2,3,36-45,high,whatsapp
334,5,5,60+,low,phishing
335,3,3,60+,medium,phishing
336,5,5,46-60,medium,phishing
337,5,4,18-25,high,ai_voice
338,2,2,36-45,low,phishing
339,2,4,46-60,medium,shopping
340,5,3,26-35,low,bank
341,4,3,18-25,low,whatsapp
342,2,1,46-60,low,shopping
343,4,1,26-35,medium,bank
344,3,3,36-45,low,bank
345,5,1,60+,medium,phishing
346,2,5,36-45,low,bank
347,5,5,26-35,high,ai_voice
348,5,4,26-35,high,shopping
349,1,4,26-35,low,ai_voice
350,1,3,18-25,low,bank
351,3,1,46-60,low,whatsapp
352,1,2,46-60,high,phishing
353,2,3,26-35,low,phishing
354,3,5,26-35,medium,shopping
355,5,2,46-60,medium,bank
356,5,3,18-25,medium,whatsapp
357,1,2,36-45,medium,bank
358,5,1,26-35,medium,phishing
359,1,1,36-45,high,phishing
360,4,2,18-25,low,ai_voice
361,5,1,36-45,high,bank
362,5,1,26-35,low,shopping
363,2,2,36-45,medium,bank
364,5,2,18-25,high,whatsapp
365,1,3,26-35,medium,shopping
366,3,1,36-45,medium,ai_voice
367,3,2,26-35,low,shopping
368,2,3,18-25,medium,phishing
369,1,5,18-25,low,phishing
370,4,4,26-35,medium,phishing
371,2,5,18-25,medium,shopping
372,4,2,60+,low,phishing
373,3,3,26-35,low,shopping
374,2,3,46-60,low,bank
375,5,5,60+,low,phishing
376,1,5,18-25,low,shopping
377,4,5,36-45,high,phishing
378,4,4,46-60,medium,phishing
379,2,3,36-45,low,ai_voice
380,2,3,26-35,medium,whatsapp
381,1,5,26-35,high,whatsapp
382,5,2,18-25,low,phishing
383,5,2,36-45,low,bank
384,2,5,60+,low,phishing
385,1,2,60+,low,whatsapp
386,1,2,18-25,medium,ai_voice
387,1,3,36-45,high,ai_voice
388,5,2,26-35,low,bank
389,5,5,60+,medium,whatsapp
390,1,5,18-25,low,bank
391,4,2,60+,medium,bank
392,1,3,46-60,medium,whatsapp
393,2,5,18-25,low,whatsapp
394,3,4,18-25,low,ai_voice
395,4,2,46-60,medium,ai_voice
396,5,3,18-25,high,phishing
397,1,4,36-45,low,ai_voice
398,1,4,60+,low,phishing
399,2,1,36-45,low,ai_voice
400,2,2,26-35,medium,shopping
401,5,5,26-35,medium,ai_voice
402,4,2,18-25,medium,bank
403,2,2,60+,medium,whatsapp
404,5,2,26-35,high,shopping
405,3,1,18-25,high,shopping
406,3,1,26-35,low,shopping
407,3,2,60+,medium,bank
408,1,5,18-25,low,bank
409,5,1,46-60,low,ai_voice
410,1,2,36-45,high,shopping
411,1,1,46-60,medium,shopping
412,2,3,60+,high,ai_voice
413,2,2,46-60,medium,phishing
414,1,4,60+,medium,phishing
415,1,3,18-25,medium,whatsapp
416,4,4,46-60,low,phishing
417,5,4,36-45,low,whatsapp
418,1,3,36-45,medium,phishing
419,2,5,46-60,low,shopping
420,3,3,60+,high,phishing
421,5,5,36-45,low,bank
422,4,5,26-35,low,whatsapp
423,4,3,26-35,medium,phishing
424,3,4,26-35,low,bank
425,3,2,26-35,high,shopping
426,1,5,26-35,medium,bank
427,5,4,18-25,low,shopping
428,5,5,18-25,medium,ai_voice
429,1,2,46-60,medium,bank
430,4,4,26-35,medium,phishing
431,1,3,60+,high,shopping
432,4,1,36-45,medium,bank
433,5,1,18-25,medium,whatsapp
434,1,3,18-25,low,whatsapp
435,3,2,26-35,medium,bank
436,1,1,60+,high,phishing
437,3,3,26-35,medium,shopping
438,5,4,36-45,medium,whatsapp
439,1,2,60+,medium,phishing
440,2,5,60+,medium,whatsapp
441,5,4,26-35,high,shopping
442,2,3,18-25,low,whatsapp
443,1,5,18-25,low,ai_voice
444,3,3,18-25,medium,shopping
445,3,1,18-25,medium,phishing
446,4,1,36-45,medium,bank
447,2,5,60+,low,whatsapp
448,5,5,36-45,medium,bank
449,3,4,36-45,medium,phishing
450,2,1,26-35,medium,phishing
451,5,2,46-60,medium,bank
452,5,1,36-45,medium,shopping
453,3,1,46-60,medium,shopping
454,1,2,60+,medium,bank
455,3,3,26-35,medium,ai_voice
456,3,1,18-25,medium,phishing
457,1,5,26-35,medium,whatsapp
458,4,3,26-35,low,bank
459,5,2,60+,low,whatsapp
460,1,3,26-35,medium,ai_voice
461,4,4,46-60,high,phishing
462,1,2,36-45,medium,ai_voice
463,4,1,18-25,low,whatsapp
464,3,1,26-35,medium,phishing
465,1,5,36-45,low,phishing
466,5,1,36-45,medium,ai_voice
467,1,4,26-35,high,whatsapp
468,3,2,26-35,medium,phishing
469,1,4,36-45,medium,ai_voice
470,5,1,18-25,low,phishing
471,4,5,60+,medium,phishing
472,5,4,18-25,high,phishing
473,3,3,18-25,medium,ai_voice
474,3,2,26-35,medium,shopping
475,4,5,36-45,low,whatsapp
476,4,2,36-45,low,whatsapp
477,5,3,26-35,low,whatsapp
478,1,2,60+,low,whatsapp
479,4,2,26-35,low,bank
480,1,3,26-35,high,whatsapp
481,2,1,26-35,medium,bank
482,5,1,18-25,low,shopping
483,2,2,36-45,low,shopping
484,4,1,26-35,low,ai_voice
485,3,3,36-45,high,bank
486,2,5,18-25,low,shopping
487,2,1,60+,medium,bank
488,3,1,26-35,high,whatsapp
489,4,1,46-60,low,phishing
490,4,3,26-35,medium,phishing
491,5,2,18-25,high,shopping
492,5,3,46-60,medium,ai_voice
493,4,1,36-45,low,whatsapp
494,4,2,46-60,high,whatsapp
495,2,3,26-35,high,whatsapp
496,3,3,36-45,medium,shopping
497,1,3,46-60,medium,bank
498,2,4,36-45,low,shopping
499,5,3,26-35,high,whatsapp
500,3,5,36-45,medium,ai_voice
501,1,3,36-45,low,phishing
502,4,2,60+,medium,shopping
503,5,2,26-35,high,ai_voice
504,5,2,26-35,high,ai_voice
505,2,3,46-60,low,ai_voice
506,3,2,36-45,low,whatsapp
507,3,5,36-45,high,shopping
508,2,3,26-35,high,ai_voice
509,2,5,26-35,medium,bank
510,2,4,36-45,medium,phishing
511,5,2,18-25,medium,whatsapp
512,4,2,18-25,medium,shopping
513,5,4,36-45,low,phishing
514,5,2,36-45,low,phishing
515,5,2,46-60,low,shopping
516,1,5,26-35,high,whatsapp
517,5,3,18-25,low,whatsapp
518,1,1,60+,low,ai_voice
519,3,3,18-25,medium,phishing
520,3,3,18-25,low,phishing
521,2,5,26-35,low,phishing
522,1,4,36-45,medium,phishing
523,1,1,46-60,low,phishing
524,5,1,46-60,medium,bank
525,2,4,36-45,high,whatsapp
526,2,1,18-25,low,phishing
527,5,2,26-35,high,phishing
528,1,1,26-35,high,ai_voice
529,5,1,18-25,high,shopping
530,5,5,26-35,medium,whatsapp
531,3,1,26-35,medium,phishing
532,1,1,18-25,medium,whatsapp
533,1,5,36-45,medium,ai_voice
534,2,1,36-45,low,phishing
535,3,5,18-25,high,shopping
536,1,1,26-35,medium,bank
537,3,1,46-60,medium,whatsapp
538,1,1,36-45,low,shopping
539,3,4,46-60,low,whatsapp
540,1,4,26-35,medium,phishing
541,4,3,46-60,medium,shopping
542,1,2,26-35,medium,shopping
543,1,1,26-35,low,whatsapp
544,1,3,18-25,low,ai_voice
545,5,2,26-35,medium,phishing
546,1,3,26-35,low,bank
547,3,4,26-35,high,bank
548,3,5,46-60,low,bank
549,3,3,26-35,low,ai_voice
550,4,1,26-35,low,bank
551,5,2,18-25,medium,ai_voice
552,2,5,26-35,medium,shopping
553,5,3,26-35,medium,phishing
554,2,4,26-35,high,ai_voice
555,5,3,26-35,low,ai_voice
556,3,1,46-60,medium,ai_voice
557,4,5,60+,low,phishing
558,5,4,26-35,low,whatsapp
559,4,5,36-45,medium,shopping
560,5,5,46-60,low,phishing
561,3,2,60+,medium,bank
562,1,2,36-45,medium,bank
563,3,2,46-60,medium,ai_voice
564,1,5,60+,medium,phishing
565,5,3,46-60,medium,phishing
566,2,3,26-35,low,whatsapp
567,2,5,18-25,low,phishing
568,2,4,18-25,low,phishing
569,4,5,26-35,medium,phishing
570,3,5,26-35,high,phishing
571,5,1,26-35,low,shopping
572,3,2,36-45,medium,bank
573,2,4,36-45,medium,phishing
574,1,5,46-60,high,bank
575,1,1,18-25,medium,phishing
576,2,2,26-35,medium,ai_voice
577,5,3,46-60,medium,phishing
578,3,4,46-60,high,phishing
579,5,1,60+,low,phishing
580,1,4,46-60,high,ai_voice
581,1,2,46-60,low,ai_voice
582,5,2,26-35,high,whatsapp
583,1,3,26-35,low,bank
584,1,3,26-35,low,bank
585,3,4,36-45,low,bank
586,5,2,60+,medium,ai_voice
587,4,5,26-35,low,ai_voice
588,1,1,36-45,low,ai_voice
589,5,5,26-35,medium,whatsapp
590,5,1,18-25,medium,ai_voice
591,5,4,18-25,medium,phishing
592,5,2,18-25,high,shopping
593,2,2,60+,medium,whatsapp
594,5,1,26-35,low,bank
595,2,4,46-60,low,shopping
596,5,1,36-45,high,ai_voice
597,3,4,18-25,low,shopping
598,4,4,18-25,medium,ai_voice
599,4,5,46-60,high,phishing
600,4,4,26-35,high,phishing
601,4,2,60+,medium,phishing
602,4,4,18-25,medium,shopping
603,4,5,36-45,medium,ai_voice
604,1,2,46-60,medium,whatsapp
605,5,1,26-35,low,ai_voice
606,3,5,26-35,low,whatsapp
607,2,1,60+,medium,shopping
608,3,3,26-35,low,shopping
609,5,2,26-35,medium,phishing
610,5,1,26-35,low,bank
611,5,4,26-35,high,whatsapp
612,3,1,46-60,high,phishing
613,4,4,46-60,medium,shopping
614,2,4,26-35,medium,phishing
615,4,1,46-60,low,whatsapp
616,4,1,26-35,medium,phishing
617,2,4,18-25,low,ai_voice
618,2,3,36-45,high,ai_voice
619,1,1,60+,high,whatsapp
620,1,5,18-25,high,phishing
621,3,2,26-35,high,phishing
622,3,1,36-45,high,shopping
623,1,5,46-60,low,shopping
624,3,1,18-25,high,shopping
625,4,3,26-35,medium,ai_voice
626,2,5,36-45,medium,ai_voice
627,2,3,26-35,medium,bank
628,2,3,18-25,low,bank
629,3,2,18-25,low,ai_voice
630,2,1,26-35,low,whatsapp
631,4,3,26-35,low,ai_voice
632,2,5,46-60,medium,phishing
633,3,1,36-45,high,phishing
634,2,5,36-45,medium,bank
635,1,3,60+,medium,shopping
636,4,3,26-35,medium,phishing
637,2,1,26-35,medium,phishing
638,2,4,60+,low,phishing
639,4,1,26-35,high,bank
640,5,2,36-45,low,whatsapp
641,4,4,46-60,medium,whatsapp
642,5,1,18-25,medium,phishing
643,5,3,26-35,medium,shopping
644,3,3,26-35,high,ai_voice
645,4,1,18-25,low,bank
646,2,2,26-35,high,bank
647,3,2,26-35,medium,phishing
648,3,4,46-60,medium,shopping
649,5,5,60+,medium,ai_voice
650,5,5,46-60,high,bank
651,3,1,26-35,high,whatsapp
652,4,1,26-35,medium,shopping
653,2,1,26-35,high,shopping
654,5,3,18-25,medium,ai_voice
655,3,1,60+,medium,phishing
656,3,2,26-35,high,shopping
657,4,5,26-35,low,shopping
658,4,5,46-60,medium,ai_voice
659,1,5,26-35,low,ai_voice
660,2,2,18-25,low,whatsapp
661,1,4,18-25,high,phishing
662,4,4,36-45,low,shopping
663,1,1,46-60,low,ai_voice
664,2,3,26-35,low,whatsapp
665,3,3,60+,medium,bank
666,4,2,46-60,high,phishing
667,3,4,46-60,high,phishing
668,5,4,26-35,low,whatsapp
669,5,3,18-25,medium,ai_voice
670,1,4,46-60,medium,whatsapp
671,5,4,26-35,medium,phishing
672,4,3,36-45,medium,whatsapp
673,4,2,46-60,low,whatsapp
674,1,4,18-25,medium,ai_voice
675,4,4,46-60,medium,ai_voice
676,4,5,60+,medium,shopping
677,3,1,36-45,medium,shopping
678,1,3,26-35,high,whatsapp
679,3,5,46-60,medium,shopping
680,5,3,36-45,low,ai_voice
681,4,5,36-45,high,phishing
682,1,1,46-60,high,whatsapp
683,5,1,36-45,low,bank
684,5,4,26-35,medium,shopping
685,1,2,18-25,low,whatsapp
686,5,3,26-35,medium,phishing
687,3,3,36-45,low,phishing
688,3,3,36-45,medium,phishing
689,3,5,36-45,low,bank
690,4,1,26-35,medium,ai_voice
691,5,4,46-60,high,ai_voice
692,4,5,60+,low,bank
693,5,4,26-35,high,shopping
694,5,2,36-45,high,bank
695,1,1,36-45,high,phishing
696,2,4,36-45,low,ai_voice
697,4,3,18-25,high,shopping
698,3,1,46-60,low,bank
699,1,2,60+,low,whatsapp
700,1,5,36-45,high,whatsapp
701,3,2,60+,medium,shopping
702,4,1,60+,medium,phishing
703,1,4,26-35,low,ai_voice
704,1,1,36-45,high,phishing
705,1,5,26-35,medium,shopping
706,3,5,60+,medium,phishing
707,1,5,18-25,high,phishing
708,3,5,26-35,low,whatsapp
709,3,2,46-60,low,whatsapp
710,3,2,26-35,medium,ai_voice
711,4,2,46-60,high,whatsapp
712,3,3,26-35,low,whatsapp
713,4,5,60+,low,ai_voice
714,4,4,46-60,low,ai_voice
715,5,4,26-35,high,shopping
716,4,5,46-60,low,ai_voice
717,3,4,26-35,medium,ai_voice
718,3,2,36-45,high,bank
719,2,3,36-45,low,phishing
720,3,3,46-60,medium,bank
721,1,1,18-25,medium,shopping
722,5,4,26-35,high,whatsapp
723,5,4,36-45,low,phishing
724,1,4,36-45,medium,whatsapp
725,4,3,26-35,low,whatsapp
726,1,4,18-25,medium,ai_voice
727,4,5,26-35,medium,shopping
728,1,3,46-60,low,ai_voice
729,3,3,18-25,low,phishing
730,4,1,26-35,high,whatsapp
731,4,4,60+,low,bank
732,3,5,18-25,low,whatsapp
733,5,4,36-45,medium,ai_voice
734,4,5,26-35,low,bank
735,2,5,46-60,low,whatsapp
736,4,4,36-45,medium,bank
737,4,3,46-60,low,whatsapp
738,2,1,26-35,medium,phishing
739,4,1,36-45,medium,whatsapp
740,5,2,46-60,medium,ai_voice
741,5,3,26-35,low,phishing
742,4,4,26-35,high,shopping
743,4,3,18-25,low,ai_voice
744,2,1,60+,medium,phishing
745,4,2,36-45,low,shopping
746,2,5,36-45,medium,shopping
747,3,5,36-45,low,phishing
748,2,2,36-45,low,phishing
749,2,5,26-35,medium,whatsapp
750,1,4,26-35,low,ai_voice
751,5,5,36-45,low,bank
752,1,5,26-35,medium,ai_voice
753,1,4,46-60,high,bank
754,5,2,46-60,low,phishing
755,3,4,26-35,high,bank
756,3,2,36-45,medium,shopping
757,4,2,18-25,high,ai_voice
758,2,4,60+,medium,ai_voice
759,1,3,60+,medium,whatsapp
760,4,3,60+,medium,shopping
761,1,2,26-35,medium,phishing
762,3,3,18-25,high,whatsapp
763,5,1,26-35,low,phishing
764,5,4,18-25,low,shopping
765,2,3,18-25,low,ai_voice
766,4,5,18-25,high,shopping
767,4,3,60+,medium,bank
768,3,3,18-25,medium,ai_voice
769,1,1,18-25,high,ai_voice
770,2,1,46-60,high,whatsapp
771,4,2,36-45,low,ai_voice
772,5,2,46-60,medium,bank
773,1,2,36-45,high,shopping
774,4,2,46-60,low,ai_voice
775,5,4,36-45,medium,shopping
776,5,1,36-45,low,shopping
777,3,2,36-45,medium,ai_voice
778,1,1,26-35,medium,ai_voice
779,2,2,26-35,low,phishing
780,5,4,26-35,low,whatsapp
781,5,1,18-25,low,shopping
782,4,2,46-60,low,phishing
783,1,1,26-35,medium,whatsapp
784,1,5,18-25,low,bank
785,3,4,26-35,low,whatsapp
786,3,2,46-60,medium,shopping
787,1,1,26-35,medium,bank
788,4,1,36-45,medium,phishing
789,3,3,46-60,high,whatsapp
790,1,4,18-25,low,bank
791,1,3,46-60,high,shopping
792,3,5,26-35,low,shopping
793,4,2,26-35,medium,shopping
794,5,2,36-45,high,phishing
795,3,3,60+,high,bank
796,2,2,26-35,medium,phishing
797,5,5,36-45,medium,phishing
798,3,1,26-35,low,bank
799,2,3,36-45,medium,ai_voice
800,3,3,36-45,medium,bank
801,1,1,36-45,high,shopping
802,2,3,36-45,medium,phishing
803,3,3,18-25,low,ai_voice
804,5,2,36-45,medium,shopping
805,4,1,36-45,low,ai_voice
806,4,1,36-45,low,ai_voice
807,3,1,18-25,low,ai_voice
808,1,3,26-35,medium,shopping
809,2,1,26-35,low,phishing
810,5,5,18-25,low,shopping
811,1,2,26-35,low,shopping
812,5,4,26-35,high,shopping
813,4,4,36-45,medium,ai_voice
814,2,3,26-35,low,ai_voice
815,4,5,46-60,low,whatsapp
816,5,1,36-45,medium,whatsapp
817,1,2,46-60,low,shopping
818,1,2,26-35,medium,ai_voice
819,4,1,26-35,medium,bank
820,5,2,36-45,high,phishing
821,1,2,60+,low,bank
822,4,4,26-35,medium,bank
823,1,2,36-45,low,shopping
824,4,5,36-45,high,phishing
825,4,4,36-45,high,ai_voice
