user_id,module_id,rating
539,8,2.9
176,7,3.4
610,9,2.6
433,16,4.5
753,18,3.9
868,1,3.2
474,25,1.6
550,26,4.0
600,11,4.8
479,25,3.0
310,25,4.5
387,8,3.6
217,4,4.1
335,24,2.3
136,9,1.9
877,8,2.7
251,28,1.7
954,5,2.4
191,22,3.7
291,14,4.0
62,3,2.8
347,3,3.8
451,24,4.0
713,29,4.8
671,27,2.9
7,13,3.6
994,10,4.6
282,13,4.0
436,7,4.0
603,14,5.0
54,11,3.0
517,22,4.0
960,29,3.6
803,7,2.4
777,11,3.3
904,9,2.6
186,28,2.7
398,9,3.4
61,29,5.0
187,9,1.4
889,29,1.6
707,12,2.8
949,3,2.9
698,3,1.0
126,1,3.1
904,29,3.5
412,29,2.2
526,18,3.9
870,10,4.1
38,5,3.9
462,10,3.1
79,4,4.5
818,12,4.0
158,2,2.9
748,19,3.6
558,7,2.7
894,29,3.9
434,12,3.6
675,24,2.1
720,24,4.0
961,19,2.9
452,27,3.3
396,15,3.8
893,7,1.9
710,18,3.9
500,5,3.1
846,26,1.4
97,10,4.5
818,14,2.2
556,6,4.2
493,15,2.1
583,12,4.0
415,5,4.2
958,7,2.7
562,12,3.7
194,1,3.6
199,23,3.5
845,5,4.0
429,24,3.9
719,22,3.9
416,17,4.5
748,3,2.0
728,26,2.5
292,2,2.5
184,22,4.8
663,30,1.7
64,19,5.0
878,14,4.0
598,19,4.9
613,4,4.1
937,5,1.3
10,5,3.0
276,9,4.3
676,2,3.3
275,4,4.2
594,11,2.7
653,24,3.7
715,11,4.0
19,24,4.4
458,15,2.6
762,5,3.7
9,24,2.5
158,10,4.5
383,2,3.2
6,1,5.0
482,8,3.7
551,8,3.1
685,11,2.5
847,9,1.8
257,9,1.5
624,10,2.0
862,25,2.2
654,10,3.7
73,22,3.4
359,7,3.9
423,19,2.7
644,7,2.3
956,6,3.2
924,21,2.0
385,10,1.6
889,20,1.9
929,10,2.9
190,5,1.5
722,15,4.0
596,6,5.0
477,7,3.5
329,28,3.0
377,25,4.9
98,24,2.1
417,6,2.2
304,5,3.8
881,15,1.9
99,8,4.1
505,23,4.1
352,14,1.6
82,23,2.7
700,24,1.8
356,9,3.0
911,3,1.8
252,25,4.4
484,28,1.0
171,21,2.7
920,20,4.1
484,22,2.3
72,27,3.4
936,9,2.4
394,24,2.6
73,3,3.1
766,12,2.7
704,19,1.7
504,8,4.2
632,2,3.7
754,13,2.5
944,24,3.6
630,28,1.7
64,25,4.2
733,7,2.1
834,10,2.5
673,29,1.1
138,12,3.4
87,21,4.4
604,22,3.5
504,29,3.0
987,16,2.3
350,22,3.0
470,8,3.0
613,9,4.6
968,13,2.3
194,29,3.2
859,16,3.2
207,24,4.4
843,13,3.6
754,25,3.4
328,7,4.8
139,5,3.4
585,6,2.7
15,5,3.5
728,4,3.7
634,30,2.3
600,1,3.1
304,22,3.0
820,14,2.6
363,15,2.3
144,27,2.3
732,19,3.4
45,29,4.1
484,5,2.1
739,21,1.4
479,1,2.7
3,29,2.6
484,17,2.8
82,1,3.8
346,18,2.8
500,3,4.5
322,13,1.8
223,14,4.3
609,25,2.9
724,26,1.8
387,28,2.6
963,21,2.7
838,7,3.0
732,10,3.0
99,16,4.3
869,12,2.2
77,22,3.6
104,26,3.9
883,10,2.2
273,11,1.7
705,22,3.4
486,5,4.0
765,9,2.9
741,12,4.0
943,23,3.2
151,18,4.3
405,2,2.2
323,17,3.6
345,9,2.9
746,10,2.7
696,27,2.2
360,8,4.0
387,15,3.3
988,22,3.1
78,4,1.9
506,12,3.1
352,18,4.0
32,28,2.4
696,30,3.2
783,8,2.2
524,28,1.9
187,11,3.1
989,21,2.0
202,14,3.3
523,19,1.9
63,7,3.4
794,25,4.3
35,18,3.1
440,18,2.5
218,26,1.7
585,8,4.3
827,21,3.4
488,17,2.4
508,3,2.4
711,15,1.8
3,13,4.5
184,2,4.7
71,7,1.7
292,3,3.8
719,15,2.5
494,20,5.0
148,20,3.7
546,5,1.4
474,4,2.7
749,26,2.8
589,6,3.1
462,16,3.3
899,29,3.0
50,4,1.9
302,25,4.3
303,23,3.9
465,26,2.2
333,26,2.7
710,5,2.2
876,29,2.2
614,2,3.9
814,22,4.3
144,7,1.3
895,9,1.6
405,21,1.8
690,7,4.6
15,26,2.5
740,28,1.9
963,6,3.6
334,18,1.7
663,16,4.3
652,23,2.5
361,11,2.7
613,19,4.1
13,27,4.3
24,3,5.0
462,20,3.4
322,23,2.0
359,22,1.9
858,12,3.4
925,25,1.7
484,9,1.7
772,10,4.3
385,29,1.3
34,5,2.1
959,5,4.4
881,25,1.4
34,12,3.4
968,7,2.6
10,21,2.0
576,4,4.3
429,16,3.8
480,7,2.8
799,23,2.2
657,23,3.7
538,12,1.5
360,19,3.6
239,17,4.1
303,10,4.0
121,24,4.4
870,1,3.2
727,13,4.1
17,1,2.7
749,11,2.5
395,30,3.8
569,5,3.2
422,30,3.3
523,24,4.0
979,28,1.9
277,12,3.5
441,23,5.0
403,27,3.6
455,28,1.3
221,8,3.7
899,6,1.9
889,5,2.2
338,30,4.0
47,10,2.3
21,22,2.1
434,15,2.5
191,1,3.5
878,24,2.1
20,7,5.0
540,13,3.7
866,30,4.8
294,22,1.8
794,12,3.3
260,20,2.9
703,5,3.2
244,14,3.3
916,17,3.1
578,10,4.8
373,3,3.7
59,26,2.6
595,25,3.5
307,11,4.0
939,4,3.0
821,1,1.3
896,15,3.2
42,17,3.2
517,24,2.9
647,12,3.9
787,29,1.7
820,23,3.8
621,23,2.7
675,18,3.2
17,18,4.0
973,17,3.3
159,11,4.5
609,17,3.6
155,13,3.3
317,25,4.0
674,24,1.2
554,1,2.8
250,8,1.9
83,19,2.9
608,29,3.3
176,20,3.4
680,17,3.8
850,14,2.4
818,10,2.2
500,17,3.2
58,14,2.4
946,15,2.2
700,19,3.3
735,26,1.2
72,24,4.4
406,18,3.4
632,6,2.9
814,28,2.9
5,8,2.3
305,21,4.4
10,15,2.5
488,29,1.6
453,23,1.5
794,16,3.5
297,4,2.1
976,25,1.3
446,28,2.1
35,17,3.8
70,8,2.2
445,1,2.1
114,3,1.9
206,18,1.5
460,30,3.5
983,20,1.9
275,19,5.0
434,14,2.4
874,25,3.1
214,2,3.7
995,17,4.0
123,12,4.4
277,17,2.8
105,29,1.9
356,17,4.3
670,24,2.4
899,9,4.7
899,13,4.5
52,20,3.6
655,25,2.4
109,29,4.2
208,13,5.0
29,13,3.7
255,12,3.4
988,10,3.3
762,8,3.5
700,22,2.8
207,4,3.2
590,19,2.8
182,27,1.5
474,7,3.6
678,3,2.3
9,19,3.1
694,2,2.5
311,23,3.2
542,7,3.0
551,22,3.5
66,15,1.8
962,15,4.6
424,17,4.1
835,18,4.2
664,27,4.2
649,30,3.1
494,5,3.0
816,13,1.7
424,22,3.5
998,23,3.5
392,9,3.1
557,23,4.5
184,20,4.0
470,19,2.0
998,14,2.7
47,9,1.7
124,16,2.9
96,30,3.1
920,29,2.7
937,11,3.6
439,16,3.2
294,19,1.5
611,18,3.2
519,26,2.4
42,21,3.4
848,2,3.9
893,8,2.3
390,28,4.1
417,28,3.9
959,13,5.0
339,19,4.4
707,5,4.2
476,19,4.0
160,25,2.5
363,6,3.0
24,11,3.3
771,4,3.6
549,7,3.0
443,20,2.6
511,28,3.4
771,21,3.1
501,28,1.9
616,26,3.4
380,25,2.6
267,6,3.3
237,25,1.8
948,10,3.1
550,30,3.1
354,17,2.1
255,14,3.3
698,20,2.5
946,18,2.7
745,7,3.2
696,1,3.0
785,4,3.9
928,1,2.3
879,12,4.9
161,27,4.8
102,17,4.1
275,18,2.4
304,11,3.3
140,17,3.2
339,27,2.9
298,1,4.9
523,7,5.0
85,14,3.1
634,20,2.7
550,20,3.0
220,8,4.6
841,7,2.3
449,20,3.6
485,16,1.9
170,18,2.5
869,1,1.4
127,24,2.4
433,2,2.3
345,4,2.2
340,3,3.1
921,11,4.0
419,26,2.1
884,28,3.7
404,7,3.8
802,17,4.3
520,28,3.6
859,8,4.3
132,22,4.1
380,24,2.2
728,12,4.9
212,22,3.0
318,22,5.0
468,25,2.9
853,27,4.4
655,19,1.0
670,6,1.9
972,11,2.0
382,19,3.3
345,1,2.3
207,27,3.6
329,17,2.7
298,13,4.5
431,27,3.1
579,8,3.3
657,9,4.3
184,24,3.2
642,6,5.0
725,24,3.1
818,13,2.3
921,12,3.6
591,16,2.1
150,3,5.0
887,2,4.0
51,23,4.2
333,18,3.6
680,22,3.9
440,30,3.2
390,23,4.3
90,4,2.4
16,13,3.2
202,24,2.9
473,4,4.3
932,25,2.9
195,20,5.0
340,15,1.9
626,7,1.8
884,11,3.5
303,8,3.2
991,24,3.0
827,1,1.9
600,29,3.2
775,7,3.1
752,30,2.4
116,10,3.4
811,25,1.8
224,16,1.0
463,29,2.9
609,14,2.5
407,14,2.9
214,22,2.2
613,12,5.0
958,3,3.6
864,26,3.6
667,30,3.9
85,22,2.7
378,3,3.5
988,1,1.7
889,16,3.5
500,30,2.9
960,3,1.8
27,29,3.2
697,22,4.9
16,25,5.0
613,6,2.7
805,13,2.2
742,30,4.4
229,20,2.3
347,10,3.9
745,1,3.2
967,14,2.0
717,18,2.6
31,6,2.6
731,10,5.0
255,26,2.7
312,16,3.7
332,27,2.5
36,29,2.9
359,4,2.3
340,5,2.2
543,1,1.5
92,22,5.0
691,29,4.5
432,26,3.9
500,4,4.2
379,16,3.2
520,17,3.2
950,7,3.6
789,9,3.0
810,1,4.9
164,12,4.3
206,6,2.1
116,21,2.2
517,28,1.9
667,4,2.8
617,27,2.1
145,25,3.0
839,22,2.7
508,30,3.7
923,16,1.3
99,18,5.0
308,4,2.0
703,21,4.4
852,13,2.6
727,28,5.0
323,16,2.7
586,1,2.4
599,18,2.4
507,3,4.5
24,28,5.0
696,16,2.2
22,22,2.8
947,7,4.8
732,16,1.5
607,13,1.0
190,13,1.3
378,1,3.7
312,20,4.8
964,6,1.1
795,6,3.0
531,9,1.3
61,2,5.0
315,6,2.1
920,28,3.5
352,5,2.2
500,20,3.2
309,4,2.8
696,6,1.8
191,25,3.3
644,6,2.9
690,22,3.1
322,9,1.9
396,18,3.4
267,10,3.2
717,15,4.5
267,30,2.3
887,18,2.7
998,22,2.9
360,12,4.5
76,1,1.6
700,25,3.1
413,30,3.4
921,18,3.9
226,13,3.8
485,19,3.4
500,23,3.6
831,9,1.1
959,30,3.0
76,17,2.2
588,13,2.9
620,11,2.8
133,22,4.5
474,12,3.1
772,6,3.5
745,3,3.5
339,26,2.1
950,19,3.3
62,2,4.0
131,14,2.6
414,7,2.0
461,3,3.2
125,4,3.9
965,10,3.9
482,22,3.2
720,14,2.7
261,23,2.5
695,25,2.8
454,22,2.4
868,2,4.2
577,26,2.4
987,25,4.2
959,8,3.9
342,6,3.2
208,20,4.0
982,24,2.8
945,28,1.9
184,27,3.9
759,26,1.7
968,8,3.7
958,26,3.8
216,27,3.5
989,1,2.2
320,18,3.3
573,14,3.1
207,8,5.0
945,19,2.6
746,26,3.0
670,14,3.2
498,11,3.2
962,9,3.5
175,2,3.9
337,4,4.8
197,5,3.2
941,9,3.5
665,26,2.2
618,3,2.8
424,26,2.4
632,17,2.2
345,21,1.7
158,14,3.5
880,4,3.7
948,2,4.3
643,17,4.0
929,15,1.2
202,22,5.0
898,30,2.1
354,10,3.6
278,28,4.4
903,18,1.9
818,4,2.8
193,27,5.0
711,28,1.8
975,30,3.1
794,13,2.6
956,15,3.0
949,16,4.1
9,6,2.9
539,6,2.3
11,29,2.2
183,10,4.5
127,6,3.0
351,18,3.6
759,18,3.1
409,24,4.5
568,12,3.3
419,4,3.2
963,28,2.3
991,29,4.1
596,12,3.5
773,27,4.5
602,29,3.4
502,14,1.9
372,24,3.7
155,29,2.5
538,29,2.0
572,29,2.5
465,8,1.9
656,28,2.6
558,28,4.0
696,29,3.6
752,14,4.4
877,21,2.4
292,25,3.9
470,13,2.5
587,24,2.6
436,30,3.0
920,23,3.6
185,13,3.7
20,15,2.1
716,17,2.6
496,22,4.2
972,25,4.1
297,19,2.8
749,28,4.3
516,20,3.1
590,18,4.0
500,22,3.2
120,25,2.2
31,13,2.9
686,16,3.7
966,13,4.5
704,14,1.0
666,3,2.4
898,5,4.7
144,1,4.2
818,27,3.7
714,19,4.0
143,3,4.8
650,4,3.5
583,21,2.5
525,19,4.0
998,18,1.8
789,3,2.2
64,27,2.8
441,27,2.6
325,5,4.1
418,21,2.0
43,10,3.6
958,27,3.7
644,14,3.3
83,3,3.5
598,26,1.3
299,17,4.6
262,23,2.7
821,16,3.3
953,17,2.8
593,4,2.5
20,28,2.3
432,17,4.2
721,13,1.6
716,30,3.2
890,9,3.7
907,11,4.4
130,10,4.3
938,13,3.6
951,20,1.5
165,19,3.7
761,13,2.0
713,23,3.5
296,10,5.0
344,10,4.1
431,25,3.0
305,3,2.7
466,22,3.0
24,4,3.1
339,1,3.7
890,18,3.6
355,12,3.7
573,8,3.3
681,12,3.1
640,2,2.9
841,11,3.3
297,27,4.3
995,1,4.1
431,1,3.5
567,23,3.3
252,27,4.2
14,25,1.8
608,26,3.5
997,14,1.8
879,5,3.7
992,22,4.8
912,4,2.6
401,10,3.9
406,26,4.2
83,14,3.5
96,21,1.5
317,5,3.4
753,7,3.0
911,5,2.9
673,21,2.7
183,23,3.7
154,3,3.6
225,24,3.5
883,15,1.9
973,21,3.0
646,1,1.0
165,12,4.9
433,10,2.6
551,21,3.1
681,25,5.0
912,10,4.2
524,9,2.0
378,22,3.7
27,2,2.9
442,17,4.3
65,22,3.4
197,29,2.9
847,18,2.7
628,20,3.1
625,8,3.9
209,5,2.3
570,6,3.0
601,26,2.6
23,2,3.3
146,1,3.3
394,15,5.0
70,2,2.4
227,27,3.2
931,17,2.6
507,13,3.5
497,18,4.8
558,11,4.2
756,16,4.6
174,4,2.7
220,24,3.2
299,29,2.6
583,16,2.5
515,18,4.2
28,26,3.2
462,2,3.3
434,18,3.4
561,9,2.2
934,25,4.1
838,20,4.0
909,3,1.5
724,4,3.2
973,8,3.1
874,4,3.8
547,2,4.1
177,16,3.5
712,16,3.1
239,27,3.7
420,27,4.4
790,5,3.9
533,12,3.5
962,4,4.1
869,8,3.7
203,12,2.3
697,7,2.5
750,30,2.8
199,21,3.7
437,27,2.9
217,8,3.8
150,21,4.0
180,28,2.2
348,1,4.3
338,8,3.0
233,6,2.7
686,5,2.1
854,9,2.1
374,19,3.4
800,1,2.8
547,7,3.2
21,30,2.3
535,7,1.8
445,7,4.0
519,25,3.9
397,4,4.6
816,14,2.4
328,25,1.0
566,22,4.2
786,18,3.7
315,7,1.6
694,28,2.7
54,21,4.1
854,8,2.5
221,15,2.7
92,29,3.3
288,16,3.1
720,25,3.1
692,4,3.3
391,10,4.4
645,6,4.7
550,19,1.5
251,11,3.7
322,18,3.8
809,16,4.5
177,8,4.0
306,15,3.4
471,20,3.0
709,23,2.0
775,6,1.5
220,2,3.7
216,11,2.4
657,11,3.7
578,2,4.6
499,9,2.9
989,7,3.8
622,16,4.5
169,29,4.2
759,2,3.5
308,29,2.1
881,28,2.6
406,3,2.0
450,1,1.8
795,25,3.5
254,25,4.2
602,6,1.7
152,1,3.3
145,17,4.1
422,20,4.8
996,12,3.1
600,15,3.7
678,15,1.9
10,14,2.7
812,3,4.8
777,30,3.0
721,8,3.2
600,10,4.5
860,15,3.5
206,21,4.4
74,27,4.0
695,21,2.0
648,14,2.7
199,16,1.1
608,24,2.6
628,6,2.6
438,6,2.3
360,1,2.4
366,14,2.2
916,3,3.1
405,23,2.8
22,20,3.9
619,16,3.6
942,3,2.0
423,4,3.8
94,29,2.5
914,1,4.0
451,4,2.8
577,5,3.7
581,27,3.4
446,22,3.1
341,21,3.3
567,24,1.1
64,24,2.8
367,20,3.3
176,16,3.2
508,13,3.6
336,14,5.0
439,12,3.1
85,9,2.1
71,26,1.0
35,19,2.4
107,9,1.8
492,11,3.7
387,2,3.8
478,6,2.8
66,7,3.5
307,9,1.6
619,28,1.8
327,22,3.3
353,9,2.7
489,13,2.3
633,26,4.4
708,30,2.5
14,7,3.0
53,7,2.2
39,15,2.9
292,17,3.9
463,26,4.1
401,13,4.3
562,22,3.1
113,22,2.8
859,23,3.6
676,26,3.1
156,1,2.8
79,23,3.7
870,5,3.6
589,28,4.0
1,19,3.1
761,8,3.5
335,3,2.6
554,13,4.2
204,17,3.5
284,7,1.9
870,8,3.4
785,14,3.3
864,6,4.0
321,29,2.3
646,5,1.0
881,10,1.9
493,5,2.5
255,2,3.4
192,10,2.7
763,21,2.9
160,8,3.0
526,9,1.9
533,11,1.7
239,19,2.8
526,14,2.5
838,5,2.0
348,27,3.7
906,26,2.5
465,6,1.7
792,15,3.9
186,24,3.2
188,25,2.5
57,23,3.4
516,27,2.6
670,1,4.3
558,2,3.9
382,12,3.5
712,13,2.4
948,30,2.7
674,12,4.5
939,24,3.1
685,5,2.6
282,27,3.3
477,19,3.4
515,29,2.4
989,20,5.0
884,17,2.6
403,26,3.2
347,26,3.1
524,10,2.7
948,3,4.4
289,16,4.4
842,25,1.6
353,2,3.9
644,28,2.6
486,29,4.1
432,15,1.5
454,11,3.5
863,11,2.8
356,18,3.7
436,28,1.8
632,28,3.2
333,28,2.5
126,17,3.5
476,16,2.6
296,18,4.0
910,14,3.6
481,7,5.0
649,22,2.9
543,13,2.0
92,17,4.6
407,3,1.8
831,14,1.8
335,14,3.0
454,25,1.0
13,16,4.2
511,25,2.1
964,5,3.9
452,5,2.7
593,27,4.6
785,29,3.9
756,9,2.8
76,5,2.8
943,13,2.9
688,5,2.8
763,3,1.5
473,8,3.9
822,23,5.0
992,29,2.9
635,12,4.1
67,13,3.7
159,7,4.3
711,20,4.4
252,14,1.6
943,3,4.4
384,4,3.0
530,20,3.8
481,3,2.1
874,11,3.0
829,28,4.2
924,23,3.3
350,17,4.3
705,17,2.5
372,7,3.7
418,28,3.6
945,10,2.9
390,7,2.2
589,24,2.3
721,3,2.2
750,19,4.1
675,20,4.2
317,2,4.2
589,16,2.2
922,26,2.6
771,13,2.8
879,4,4.9
817,24,2.3
100,4,2.4
530,9,4.0
71,9,3.3
302,2,3.3
590,30,2.8
116,8,4.7
740,26,2.9
90,23,3.2
979,13,3.4
486,9,4.2
968,11,2.8
73,2,2.9
245,9,5.0
425,16,4.8
747,27,2.6
719,13,2.4
368,19,2.5
335,9,2.6
886,1,2.0
699,3,1.0
384,3,4.3
312,26,2.9
231,6,2.3
987,28,3.2
596,8,2.8
459,9,2.1
564,22,2.6
83,5,3.4
687,28,2.4
147,27,3.3
273,12,3.7
295,10,3.7
746,28,5.0
110,27,3.1
750,16,1.0
172,26,2.2
941,1,2.6
353,24,2.9
490,19,3.2
823,16,3.3
295,23,2.5
638,6,1.9
240,8,2.9
108,27,2.8
507,18,1.8
706,3,4.8
48,14,4.0
432,27,3.8
106,19,2.5
717,9,3.0
46,24,4.0
999,18,3.6
762,1,3.1
973,15,3.8
242,4,4.0
492,1,3.8
263,26,1.4
676,15,3.2
410,26,4.0
61,5,3.6
381,15,3.0
106,1,2.6
600,5,3.2
655,13,2.1
437,25,3.1
837,15,4.5
170,17,3.6
982,16,1.6
43,30,4.1
722,16,2.4
559,13,3.5
570,5,3.2
503,1,2.3
941,15,2.0
946,22,2.1
677,3,1.9
514,22,3.4
551,14,3.9
772,21,2.3
418,25,3.4
644,12,5.0
781,6,4.7
917,20,3.0
289,18,3.8
864,20,3.2
175,21,2.9
839,21,2.1
632,23,3.6
967,21,3.1
907,15,1.8
543,2,2.6
192,5,2.2
36,11,3.3
530,13,3.6
883,5,2.9
982,19,5.0
620,19,3.3
134,19,5.0
679,20,3.0
662,23,4.5
89,9,3.1
541,2,3.7
462,12,4.6
266,3,2.2
54,8,2.3
160,17,4.0
958,18,4.0
5,19,2.6
955,13,3.1
864,10,2.1
692,30,2.9
756,11,3.1
892,30,4.3
160,30,3.7
931,7,4.9
750,24,2.1
744,25,2.5
646,16,3.5
552,15,4.3
500,15,4.8
286,2,2.9
625,25,3.1
529,10,2.1
734,30,3.0
377,18,2.6
778,24,3.5
685,21,1.8
507,27,2.1
256,29,2.2
112,21,2.9
310,11,2.4
691,20,3.1
158,16,1.7
730,10,2.5
546,8,4.9
367,29,2.3
461,30,3.6
861,19,4.0
78,11,3.5
832,7,2.1
243,11,1.5
308,14,2.3
654,26,3.7
943,20,2.6
574,27,1.2
495,13,3.3
167,22,2.0
826,17,2.8
864,19,3.9
282,21,2.8
181,24,2.2
943,26,2.5
122,12,3.4
773,5,1.4
811,29,1.7
174,16,4.0
625,4,3.9
354,21,3.5
543,19,2.0
854,7,4.1
591,9,4.1
395,5,2.4
765,21,3.2
675,10,3.4
700,28,4.9
724,3,2.6
283,30,4.4
20,26,3.8
129,4,3.2
347,2,4.3
243,3,5.0
505,24,3.6
980,13,3.4
336,24,2.9
145,4,2.9
111,25,3.4
177,22,3.5
374,10,4.3
936,24,4.5
23,21,4.1
215,2,2.5
685,26,3.9
894,5,3.3
662,25,4.1
480,30,2.8
307,15,2.0
472,30,3.9
382,1,1.9
587,30,2.7
480,9,1.9
963,17,2.3
953,21,3.2
487,18,4.6
669,3,3.3
452,6,4.0
569,21,4.0
821,3,2.3
762,21,2.5
335,28,2.3
44,10,3.0
898,14,3.6
707,26,1.7
882,14,2.4
962,27,2.6
821,9,1.5
187,21,2.2
178,18,3.4
624,9,3.9
317,12,3.7
803,8,3.9
348,2,5.0
462,22,3.0
172,5,4.4
66,20,4.1
798,7,5.0
492,2,4.3
76,22,1.9
779,6,4.1
132,24,1.8
511,12,3.3
873,4,3.3
734,22,2.6
396,19,3.7
92,16,3.7
544,5,2.0
788,13,1.9
16,24,1.0
471,7,1.7
947,26,3.6
52,25,2.9
451,10,2.9
507,6,2.1
98,23,4.4
613,18,3.0
245,23,3.3
426,8,3.0
284,10,2.9
856,21,4.0
486,22,3.4
202,5,3.3
177,24,4.2
301,30,3.1
430,9,3.7
57,2,3.1
873,20,2.5
642,1,2.6
757,30,4.3
709,18,4.4
290,16,3.0
550,7,5.0
698,26,4.0
131,19,3.9
150,7,2.1
680,15,3.4
229,1,1.4
257,14,2.6
841,12,3.7
889,19,2.1
267,8,4.0
425,6,3.8
483,3,2.5
662,20,3.3
819,9,2.4
761,2,2.4
257,29,2.2
721,1,2.3
250,20,1.5
257,20,5.0
515,21,2.3
501,3,2.5
116,19,3.5
313,29,2.8
484,8,3.4
184,9,3.9
255,28,3.7
371,1,5.0
425,30,5.0
735,30,2.5
746,11,2.6
621,2,2.9
84,2,3.4
550,3,2.0
590,28,2.5
710,30,4.1
39,18,3.5
153,29,3.4
204,3,3.8
945,24,5.0
332,29,3.2
106,29,2.3
772,2,1.9
701,22,3.6
158,1,3.5
836,1,1.5
367,9,2.9
316,22,3.5
363,5,1.9
552,5,3.8
998,7,2.0
135,8,3.8
171,10,4.2
498,5,3.1
554,4,5.0
374,28,2.2
716,20,2.6
706,21,3.5
207,22,3.1
60,9,2.4
149,1,3.9
426,26,1.7
392,30,3.9
2,16,2.9
283,25,2.3
238,3,1.5
143,7,2.1
151,24,4.2
752,6,2.3
906,15,2.0
296,21,3.3
627,4,3.4
450,29,2.7
793,21,2.5
478,29,1.3
324,11,3.6
920,22,3.9
979,5,2.3
133,9,4.4
146,18,4.0
979,26,3.3
785,19,3.7
838,22,3.0
1,16,1.8
816,21,2.8
251,3,2.4
702,25,2.2
888,20,4.9
532,1,1.8
582,22,3.4
895,11,2.9
489,18,4.5
566,12,3.2
417,3,3.7
385,19,3.0
831,13,2.8
583,17,4.8
895,23,2.5
173,23,3.0
501,1,2.4
98,13,4.8
417,18,2.9
331,8,3.9
768,12,5.0
244,15,2.1
327,13,3.9
196,21,3.6
571,9,3.6
617,26,1.1
806,2,3.5
147,19,3.8
188,27,4.2
737,20,4.9
178,7,3.5
419,14,4.5
254,10,4.4
862,24,4.1
156,15,3.1
771,2,4.0
760,26,3.1
527,29,2.2
469,13,4.1
524,16,4.1
640,30,4.0
921,5,3.7
274,3,4.7
423,16,3.7
235,21,3.0
618,10,2.4
613,23,4.5
26,3,2.6
923,13,3.8
789,27,4.8
476,2,2.6
316,11,4.2
393,10,3.5
885,21,4.4
724,20,3.9
680,3,2.6
309,28,2.1
880,22,3.7
236,14,2.1
707,1,3.9
647,7,2.6
568,15,3.5
118,27,4.3
124,10,2.6
973,14,3.0
484,10,1.7
952,20,3.7
129,7,2.3
85,16,3.4
646,7,4.8
696,10,4.1
276,15,4.0
277,16,1.9
765,27,3.3
223,21,3.9
340,7,3.0
477,21,3.2
412,9,2.9
722,7,1.8
21,18,3.4
538,18,2.6
944,8,3.0
134,16,2.2
995,25,3.5
670,8,3.3
499,5,4.6
669,27,3.6
268,19,2.9
571,17,3.3
101,13,3.1
962,26,2.2
199,3,3.6
77,15,3.9
77,9,3.6
74,26,2.7
593,17,2.7
80,28,4.2
301,2,3.8
23,11,1.6
198,9,3.4
713,7,2.2
429,15,1.2
223,10,4.4
64,28,3.7
272,8,3.8
983,24,4.6
763,1,2.8
319,22,3.5
558,10,4.1
253,30,2.6
183,1,3.8
989,17,2.3
757,6,4.0
949,2,2.4
117,2,2.7
294,30,2.1
824,3,3.8
19,17,3.3
12,16,2.2
208,15,3.7
676,23,3.0
645,26,4.5
879,20,3.7
629,12,4.0
104,2,2.2
49,1,4.1
858,29,2.1
917,24,3.1
361,15,1.3
13,26,4.3
739,23,1.6
783,16,4.1
871,1,1.0
193,28,2.2
780,13,4.3
503,4,2.9
981,6,1.9
471,5,4.6
937,14,2.7
141,17,2.9
233,29,3.7
594,9,3.0
61,18,2.8
789,24,2.9
183,9,3.4
900,19,3.2
661,24,1.6
339,12,2.8
791,19,3.5
238,5,2.9
597,14,3.2
84,22,5.0
616,19,2.1
832,8,1.9
835,1,2.8
399,3,2.3
397,10,3.9
556,3,1.8
377,21,4.0
640,23,3.0
719,21,2.7
193,23,1.8
516,6,2.2
615,23,2.3
235,14,3.7
394,1,3.3
171,26,1.1
314,1,3.2
273,30,2.5
454,9,1.4
519,7,3.0
406,27,3.3
478,2,2.5
681,20,2.1
863,15,4.2
369,18,1.0
35,15,1.3
389,17,2.7
964,1,3.9
771,1,1.7
635,16,2.9
183,18,2.7
728,19,4.3
380,30,3.8
619,17,2.2
350,18,3.6
569,1,3.8
255,4,4.3
606,29,3.6
281,28,3.5
363,1,1.4
41,29,4.4
952,21,5.0
981,5,4.2
345,3,2.6
59,20,3.3
906,30,3.6
908,14,1.0
650,9,4.4
172,23,4.1
237,24,4.0
185,26,2.9
693,21,3.5
305,19,3.7
592,26,4.8
557,13,4.5
369,16,1.4
862,7,4.1
380,10,2.1
721,7,4.4
243,27,1.5
905,23,4.1
983,17,2.4
366,24,4.2
597,25,3.0
313,17,3.9
112,16,3.1
234,27,2.7
438,19,4.6
191,4,3.5
112,24,3.1
781,30,3.7
44,21,1.9
62,10,5.0
224,4,4.4
695,1,2.1
384,15,3.9
959,18,3.5
947,25,2.6
734,21,4.1
860,14,4.5
914,6,1.0
890,1,4.3
989,25,2.1
556,13,1.9
814,10,4.0
358,10,2.0
965,3,4.7
737,5,4.0
562,5,1.9
143,13,3.1
314,26,2.7
245,25,4.0
57,22,3.1
508,26,2.1
771,24,3.4
865,29,4.5
735,20,3.9
373,12,3.3
310,10,3.9
272,7,5.0
179,1,1.5
345,23,1.6
71,19,4.5
601,11,5.0
390,18,3.1
268,30,3.6
994,27,2.1
338,11,5.0
481,29,1.7
505,28,2.3
835,30,4.7
955,15,4.9
7,8,1.9
78,22,2.9
68,11,3.4
557,6,2.8
356,23,3.3
196,23,3.7
954,3,3.9
824,30,2.5
702,7,3.8
282,28,3.6
396,17,4.1
243,2,3.1
621,22,3.4
666,28,2.2
